1,"ALL;count(*), spplines;from, spplines.specobjid = sppparams.specobjid;join"
1,"ALL;count(*), galaxytag;from, photoz.nnvol;where_<, galaxytag.ra;where_<=, galaxytag.ra;where_>=, galaxytag.dec;where_<=, galaxytag.dec;where_>=, photoz.photoerrorclass;where_=, photoz.objid = galaxytag.objid;join"
4,"ALL;count(*), photoobj;from, photoobj.ra;where_<=, photoobj.ra;where_>=, photoobj.dec;where_<=, photoobj.dec;where_>=, zoospec.specobjid = photoobj.specobjid;join"
1,"ALL;count(*), specphoto;from, specphoto.z;where_<=, specphoto.z;where_>=, specphoto.mode;where_=, specphoto.type;where_=, zoospec.spiral;where_=, specphoto.class;where_=, zoospec.uncertain;where_=, zoospec.specobjid = specphoto.specobjid;join, stellarmassfspsgranearlydust.specobjid = specphoto.specobjid;join"
2,"ALL;count(*), photoobj;from, photoobj.mode;where_=, photoobj.type;where_=, photoobj.clean;where_="
1,"ALL;count(*), photoobj;from, stellarmassfspsgranearlydust.specobjid = photoobj.objid;join"
3,"phototag;from, phototag.ra;groupBy, phototag.dec;groupBy, phototag.objid;count, phototag.dec;where_<=, phototag.dec;where_>=, phototag.type;where_="
10,"ALL;count(*), galspecline;from, galspecline.h_beta_eqw;where_<, galspecline.h_beta_eqw;where_>, galspecline.h_beta_flux_err;where_>, galspecline.h_alpha_flux_err;where_>"
1,"photoobjall;from, photoobjall.objid;count"
1,"ALL;count(*), specphotoall;from, specphotoall.z;where_<, specphotoall.z;where_>, specphotoall.ra;where_<=, specphotoall.ra;where_>=, specphotoall.dec;where_<=, specphotoall.dec;where_>=, specphotoall.mode;where_=, specphotoall.type;where_=, specphotoall.class;where_=, specphotoall.zwarning;where_=, specphotoall.petromag_u;where_<, specphotoall.petromag_u;where_>=, photoz.objid = specphotoall.objid;join"
1,"ALL;count(*), specphotoall;from, specphotoall.z;where_<, specphotoall.z;where_>, specphotoall.ra;where_<=, specphotoall.ra;where_>=, specphotoall.dec;where_<=, specphotoall.dec;where_>=, specphotoall.mode;where_=, specphotoall.type;where_=, specphotoall.class;where_=, specphotoall.survey;where_=, specphotoall.zwarning;where_=, specphotoall.petromag_r;where_<, specphotoall.petromag_r;where_>=, photoz.objid = specphotoall.objid;join"
2,"ALL;count(*), photoobj;from, galspecline.oiii_5007_eqw;where_<, photoobj.specobjid = galspecline.specobjid;join"
3,"ALL;count(*), specphoto.z;where_<=, specphoto.z;where_>=, stellarmassfspsgranearlydust;from, zoospec.specobjid = stellarmassfspsgranearlydust.specobjid;join, specphoto.specobjid = stellarmassfspsgranearlydust.specobjid;join"
4,"ALL;count(*), mangadrpall;from, mangadrpall.z;where_>"
1,"ALL;count(*), photoobjall;from, photoobjall.type;where_=, specphotoall.objid = photoobjall.objid;join"
2,"ALL;count(*), mangadrpall;from, mangadrpall.z;where_>, mangadrpall.nsa_sersic_n;where_>"
1,"ALL;count(*), specphoto;from, specphoto.z;where_<=, specphoto.z;where_>=, zoospec.spiral;where_=, specphoto.class;where_=, zoospec.elliptical;where_=, zoospec.objid = specphoto.specobjid;join, stellarmassfspsgranearlydust.specobjid = specphoto.specobjid;join"
2,"galaxy;from, ALL;count(*), stellarmassfspsgranearlydust.specobjid = galaxy.objid;join"
1,"specphoto.z;where_<=, specphoto.z;where_>=, specphoto.class;where_=, specphoto.specobjid;count, specphoto.petromag_z;where_<, stellarmassfspsgranearlydust;from, specphoto.specobjid = stellarmassfspsgranearlydust.specobjid;join"
1,"ALL;count(*), photoobjall;from, photoobjall.ra;where_<=, photoobjall.ra;where_>=, photoobjall.dec;where_<=, photoobjall.dec;where_>="
3,"ALL;count(*), galaxytag;from, photoz.zerr;where_<, photoz.nnvol;where_<, galaxytag.ra;where_<=, galaxytag.ra;where_>=, galaxytag.dec;where_<=, galaxytag.dec;where_>=, photoz.photoerrorclass;where_=, galaxy.objid = photoz.objid;join, photoz.objid = galaxytag.objid;join"
4,"ALL;count(*), specphoto;from, specphoto.z;where_<=, specphoto.z;where_>=, zoospec.p_cs;where_>, specphoto.class;where_=, zoospec.specobjid = specphoto.specobjid;join, stellarmassfspsgranearlydust.specobjid = specphoto.specobjid;join"
1,"ALL;count(*), photoobj;from, galspecline.h_alpha_eqw;where_<, photoobj.specobjid = galspecline.specobjid;join"
2,"specphoto.z;where_<=, specphoto.z;where_>=, specphoto.class;where_=, specphoto.specobjid;count, stellarmassfspsgranearlydust;from, stellarmassfspsgranearlydust.logmass;where_<=, stellarmassfspsgranearlydust.logmass;where_>=, specphoto.specobjid = stellarmassfspsgranearlydust.specobjid;join"
6,"ALL;count(*), photoobj;from, photoobj.specobjid = galspecindx.specobjid;join, photoobj.specobjid = galspecline.specobjid;join"
2,"ALL;count(*), specphoto;from, specphoto.class;where_=, stellarmassfspsgranearlydust.specobjid = specphoto.specobjid;join"
3,"photoobj;from, photoobj.dec;where_<, photoobj.objid;count, photoobj.fibermag_r;avg, photoobj.fibermag_r;where_<"
1,"specphotoall;from, specphotoall.z;count, specphotoall.z;where_<, specphotoall.z;where_>, specphotoall.ra;where_<=, specphotoall.ra;where_>=, specphotoall.dec;where_<=, specphotoall.dec;where_>=, specphotoall.mode;where_=, specphotoall.type;where_=, specphotoall.class;where_=, specphotoall.zwarning;where_=, specphotoall.petromag_r;where_<, specphotoall.petromag_r;where_>=, photoz.objid = specphotoall.objid;join"
43,"ALL;count(*), photoobjall;from, photoz.z;groupBy, photoobjall.objid;groupBy, zoospec.elliptical;where_=, photoobjall.devrad_r;groupBy, photoobjall.devrad_r;where_>, photoobjall.fracdev_r;where_>, zoospec.p_cs_debiased;where_<=, photoobjall.devraderr_r;groupBy, galspecextra.sfr_tot_p50;groupBy, galspecextra.sfr_tot_p50;where_>, photoobjall.devraderr_r;where_<=, photoobjall.devraderr_r;where_>=, galspecextra.specsfr_tot_p50;groupBy, galspecextra.specsfr_tot_p50;where_>, photoz.objid = photoobjall.objid;join, zoospec.specobjid = photoobjall.specobjid;join, galspecextra.specobjid = photoobjall.specobjid;join"
1,"ALL;count(*), photoobj;from, sppparams.fehadop;where_>, photoobj.objid = sppparams.bestobjid;join"
1,"ALL;count(*), photoobj;from, galspecline.h_beta_flux;where_>, galspecline.h_alpha_flux;where_>, galspecline.nii_6584_flux;where_>, galspecline.oiii_5007_flux;where_>, photoobj.specobjid = galspecline.specobjid;join"
1,"ALL;count(*), galspecindx;from, galspecextra.specobjid = galspecindx.specobjid;join"
1,"ALL;count(*), photoobj;from, zoospec.specobjid = photoobj.objid;join"
6,"ALL;count(*), photoobj;from, photoobj.b;where_<=, photoobj.b;where_>=, photoobj.l;where_<=, photoobj.l;where_>="
13,"photoz;from, ALL;count(*), photoobj.dec;where_<=, photoobj.dec;where_>=, photoz.photoerrorclass;where_=, photoz.objid = photoobj.objid;join"
19,"ALL;count(*), photoobj;from, photoobj.type;where_="
9,"ALL;count(*), galaxytag;from, photoz.zerr;where_<, photoz.nnvol;where_<, galaxytag.ra;where_<=, galaxytag.ra;where_>=, galaxytag.dec;where_<=, galaxytag.dec;where_>=, photoz.photoerrorclass;where_=, photoz.objid = galaxytag.objid;join"
2,"ALL;count(*), galspecindx;from, galspecextra.sfr_tot_p50;where_<, galspecextra.specobjid = galspecindx.specobjid;join"
13,"ALL;count(*), specphoto;from, specphoto.z;where_<=, specphoto.z;where_>=, zoospec.p_el;where_>, specphoto.class;where_=, zoospec.specobjid = specphoto.specobjid;join, stellarmassfspsgranearlydust.specobjid = specphoto.specobjid;join"
2,"ALL;count(*), photoobj;from, zoospec.p_el;where_>, photoobj.type;where_=, zoospec.objid = photoobj.objid;join"
2,"galaxy;from, ALL;count(*), photoz.absmagr;where_<, galaxy.petromag_r;where_<, zoospec.elliptical;where_=, photoz.objid = galaxy.objid;join, zoospec.objid = galaxy.objid;join"
22,"photoobjall;from, photoobjall.dec;where_<, photoobjall.objid;count, photoobjall.dec;where_>="
5,"ALL;count(*), spplines;from, sppparams.spectypesubclass;groupBy, spplines.specobjid = sppparams.specobjid;join"
2,"ALL;count(*), specphotoall;from, specphotoall.z;where_<, specphotoall.z;where_>, specphotoall.ra;where_<=, specphotoall.ra;where_>=, specphotoall.dec;where_<=, specphotoall.dec;where_>=, specphotoall.mode;where_=, specphotoall.type;where_=, specphotoall.class;where_=, specphotoall.zwarning;where_=, specphotoall.petromag_r;where_<, specphotoall.petromag_r;where_>=, photoz.objid = specphotoall.objid;join, galspecindx.specobjid = specphotoall.specobjid;join, galspecextra.specobjid = specphotoall.specobjid;join"
3,"photoobjall;from, photoobjall.dec;where_<, photoobjall.objid;count"
2,"ALL;count(*), specphotoall;from, specphotoall.z;where_<, specphotoall.z;where_>, specphotoall.ra;where_<=, specphotoall.ra;where_>=, specphotoall.dec;where_<=, specphotoall.dec;where_>=, specphotoall.type;where_=, specphotoall.class;where_=, specphotoall.petromag_r;where_<, specphotoall.petromag_r;where_>=, photoz.objid = specphotoall.objid;join"
1,"specphotoall;from, specphotoall.field;count, specphotoall.field;groupBy"
1,"ALL;count(*), photoobj;from, photoobj.r;where_<=, photoobj.r;where_>="
1,"photoobj;from, photoobj.dec;where_<, photoobj.dec;where_>, photoobj.objid;count, photoobj.fibermag_r;avg, photoobj.fibermag_r;where_>"
1,"ALL;count(*), photoobj;from, zoospec.p_el;where_>, photoobj.type;where_=, photoz.absmagr;where_<, photoobj.petromag_r;where_<, photoz.objid = photoobj.objid;join, zoospec.objid = photoobj.objid;join"
4,"ALL;count(*), photoobj;from, photoobj.g;where_<=, photoobj.g;where_>=, photoobj.u;where_<=, photoobj.u;where_>="
1,"ALL;count(*), specphoto;from, specphoto.z;where_<=, specphoto.z;where_>=, zoospec.p_el;where_>, specphoto.class;where_=, specphoto.petromag_z;where_<, zoospec.specobjid = specphoto.specobjid;join, stellarmassfspsgranearlydust.specobjid = specphoto.specobjid;join"
10,"galaxy;from, ALL;count(*), zoospec.objid = galaxy.objid;join"
1,"ALL;count(*), photoobj;from, sppparams.fehadop;where_>, photoobj.objid = sppparams.fluxobjid;join"
1,"ALL;count(*), specphoto;from, specphoto.z;where_<=, specphoto.z;where_>=, specphoto.ra;where_<=, specphoto.ra;where_>=, specphoto.dec;where_<=, specphoto.dec;where_>=, specphoto.mode;where_=, specphoto.type;where_=, specphoto.class;where_=, zoospec.specobjid = specphoto.specobjid;join, galspecextra.specobjid = specphoto.specobjid;join"
3,"galspecline;from, galspecline.specobjid;count"
1,"photoobj;from, photoobj.objid;count, photoobj.type;where_=, photoobj.objid = photoz.objid;join"
1,"ALL;count(*), specphoto.class;where_=, stellarmassfspsgranearlydust;from, photoz.objid = stellarmassfspsgranearlydust.specobjid;join, specphoto.specobjid = stellarmassfspsgranearlydust.specobjid;join"
1,"specphoto;from, specphoto.z;count, specphoto.class;where_=, zoospec.specobjid = specphoto.specobjid;join, stellarmassfspsgranearlydust.specobjid = specphoto.specobjid;join"
1,"ALL;count(*), zoospec;from, specphoto.z;where_<=, specphoto.z;where_>=, zoospec.p_el;where_>, specphoto.class;where_=, specphoto.specobjid = zoospec.specobjid;join"
2,"ALL;count(*), mangapipe3d;from, mangadrpall.nsa_sersic_n;where_=, mangadrpall.plateifu = mangapipe3d.mangaid;join"
58,"ALL;count(*), photoobj;from, photoobj.specobjid = galspecline.specobjid;join"
2,"photoobj;from, photoobj.dec;where_<, photoobj.dec;where_>, photoobj.objid;count, photoobj.fibermag_r;where_<"
1,"zoospec;from, zoospec.specobjid;sum"
1,"ALL;select, mangapipe3d;from, mangapipe3d.mangaid;groupBy, mangadrpall.plateifu = mangapipe3d.mangaid;join"
1,"ALL;count(*), photoobj;from, galspecline.h_beta_eqw;where_<, galspecline.h_alpha_eqw;where_<, photoobj.specobjid = galspecline.specobjid;join"
2,"ALL;count(*), specphoto.z;where_<=, specphoto.z;where_>=, zoospec.p_el_debiased;where_>, stellarmassfspsgranearlydust;from, zoospec.specobjid = stellarmassfspsgranearlydust.specobjid;join, specphoto.specobjid = stellarmassfspsgranearlydust.specobjid;join"
1,"ALL;count(*), galspecindx;from, galspecextra.sfr_tot_p84;where_<, galspecextra.specobjid = galspecindx.specobjid;join"
3,"ALL;count(*), stellarmassfspsgranearlydust;from, stellarmassfspsgranearlydust.logmass;where_<=, stellarmassfspsgranearlydust.logmass;where_>="
1,"ALL;count(*), zoospec;from, specphoto.z;where_<=, specphoto.z;where_>=, specphoto.class;where_=, specphoto.petromag_z;where_<, specphoto.specobjid = zoospec.specobjid;join"
2,"specphotoall;from, specphotoall.run;count, specphotoall.run;groupBy, specphotoall.camcol;groupBy"
1,"specphoto;from, specphoto.specobjid;count, specphoto.petromag_z;where_<, specphoto.specobjid = stellarmassfspsgranearlydust.specobjid;join"
2,"ALL;count(*), galspecindx;from, galspecextra.sfr_fib_p50;where_<, photoobjall.specobjid = galspecindx.specobjid;join, galspecextra.specobjid = galspecindx.specobjid;join"
3,"galaxy;from, ALL;count(*), photoz.absmagr;where_<, galaxy.petromag_r;where_<, zoospec.p_el_debiased;where_>, photoz.objid = galaxy.objid;join, zoospec.objid = galaxy.objid;join"
415,"galaxy;from, galaxy.ra;where_<=, galaxy.ra;where_>=, galaxy.dec;where_<=, galaxy.dec;where_>=, galaxy.petrorad_u;avg, galaxy.petrorad_u;count, galaxy.petromag_u;where_>, galaxy.petrorad_u;where_<=, galaxy.petrorad_u;where_>="
1,"ALL;count(*), photoobj;from, photoobj.r;where_<=, photoobj.r;where_>=, photoobj.petrorad_r;where_<, photoobj.specobjid = galspecline.specobjid;join"
3,"ALL;count(*), specphoto;from, specphoto.z;where_<=, specphoto.z;where_>=, specphoto.class;where_=, zoospec.specobjid = specphoto.specobjid;join, stellarmassfspsgranearlydust.specobjid = specphoto.specobjid;join"
1,"photoz;from, ALL;count(*), stellarmassfspsgranearlydust.specobjid = photoz.objid;join"
1,"ALL;count(*), specphoto;from, specphoto.z;where_<=, specphoto.z;where_>=, specphoto.class;where_=, zoospec.objid = specphoto.objid;join, stellarmassfspsgranearlydust.specobjid = specphoto.specobjid;join"
2,"ALL;count(*), photoobj;from, photoobj.g;where_>, photoobj.dec;where_>"
2,"ALL;count(*), photoobjall;from, photoobjall.dec;where_<=, photoobjall.dec;where_>=, photoobjall.clean;where_="
1,"stellarmassfspsgranearlydust;from, stellarmassfspsgranearlydust.specobjid;count"
1,"photoobj;from, photoobj.dec;where_<, photoobj.dec;where_>, photoobj.objid;count, photoobj.fibermag_r;where_>"
1,"ALL;count(*), photoobj;from, galspecline.h_beta_flux;where_>, galspecline.h_alpha_flux;where_>, photoobj.specobjid = galspecline.specobjid;join"
1,"ALL;count(*), photoobj;from, photoobj.b;where_>, photoobj.type;where_="
2,"ALL;count(*), photoobj;from, photoobj.petror90_r;where_<, photoobj.petror90_r;where_>, photoobj.petrorad_g;where_<, photoobj.specobjid = galspecline.specobjid;join"
1,"ALL;count(*), specphoto.z;where_<=, specphoto.z;where_>=, specphoto.class;where_=, stellarmassfspsgranearlydust;from, specphoto.specobjid = stellarmassfspsgranearlydust.specobjid;join"
3,"galspecindx;from, galspecindx.specobjid;count"
1,"ALL;select, photoobj;from, photoobj.r;where_<=, photoobj.r;where_>="
2,"photoobj;from, photoobj.ra;where_<=, photoobj.ra;where_>=, photoobj.dec;where_<=, photoobj.dec;where_>=, spplines.specobjid;count, photoobj.specobjid = spplines.specobjid;join"
1,"ALL;count(*), specphoto.z;where_<=, specphoto.z;where_>=, stellarmassfspsgranearlydust;from, zoospec.objid = stellarmassfspsgranearlydust.specobjid;join, specphoto.specobjid = stellarmassfspsgranearlydust.specobjid;join"
1,"specphoto.z;where_<=, specphoto.z;where_>=, specphoto.class;where_=, specphoto.specobjid;count, stellarmassfspsgranearlydust;from, specphoto.specobjid = stellarmassfspsgranearlydust.specobjid;join"
2,"ALL;count(*), photoobj;from, galspecline.h_beta_flux;where_>, galspecline.h_alpha_flux;where_>, galspecline.oiii_5007_flux;where_>, photoobj.specobjid = galspecline.specobjid;join"
1,"ALL;count(*), specphotoall;from, specphotoall.z;where_<, specphotoall.z;where_>, specphotoall.ra;where_<=, specphotoall.ra;where_>=, specphotoall.dec;where_<=, specphotoall.dec;where_>=, specphotoall.mode;where_=, specphotoall.type;where_=, specphotoall.class;where_=, specphotoall.zwarning;where_=, specphotoall.petromag_r;where_<, specphotoall.sourcetype;where_=, specphotoall.petromag_r;where_>=, photoz.objid = specphotoall.objid;join"
7,"ALL;count(*), photoobj;from, photoobj.mode;where_=, photoobj.type;where_="
1,"ALL;count(*), photoobj;from, zoospec.p_el;where_>, galaxy.petrorad_g;avg, galaxy.objid = photoobj.objid;join, photoobj.objid = zoospec.objid;join"
6,"ALL;count(*), photoobj;from, photoz.objid = photoobj.objid;join"
1,"ALL;count(*), stellarmassfspsgranearlydust;from, stellarmassfspsgranearlydust.specobjid = photoobj.objid;join"
2,"ALL;count(*), specphotoall;from, specphotoall.z;where_<, specphotoall.z;where_>, specphotoall.ra;where_<=, specphotoall.ra;where_>=, specphotoall.dec;where_<=, specphotoall.dec;where_>=, specphotoall.type;where_=, specphotoall.class;where_=, specphotoall.petromag_r;where_<, specphotoall.sourcetype;where_=, specphotoall.petromag_r;where_>=, photoz.objid = specphotoall.objid;join"
1,"ALL;count(*), specphotoall;from, specphotoall.z;where_<, specphotoall.z;where_>, specphotoall.ra;where_<=, specphotoall.ra;where_>=, specphotoall.dec;where_<=, specphotoall.dec;where_>=, specphotoall.mode;where_=, specphotoall.type;where_=, specphotoall.class;where_=, specphotoall.petromag_u;where_<, specphotoall.petromag_u;where_>=, photoz.objid = specphotoall.objid;join"
1,"ALL;count(*), specphotoall;from, specphotoall.z;where_<, specphotoall.z;where_>, specphotoall.ra;where_<=, specphotoall.ra;where_>=, specphotoall.dec;where_<=, specphotoall.dec;where_>=, specphotoall.mode;where_=, specphotoall.type;where_=, specphotoall.class;where_=, specphotoall.zwarning;where_=, specphotoall.petromag_r;where_<, specphotoall.petromag_r;where_>=, photoz.objid = specphotoall.targetobjid;join"
8,"ALL;count(*), photoobj;from, photoobj.g;where_>, photoobj.r;where_>, photoobj.petror50_g;where_>, photoobj.petror50_r;where_>, photoobj.petrorad_g;where_<, photoobj.petrorad_r;where_<, galspecline.h_alpha_eqw;where_<, galspecline.h_alpha_flux;where_>, galspecline.nii_6584_flux;where_>, photoobj.specobjid = galspecline.specobjid;join"
6,"galspecextra;from, galspecextra.specobjid;count"
1,"ALL;count(*), photoobj;from, zoospec.p_el;where_>, photoobj.type;where_=, photoobj.petromag_z;where_<, zoospec.objid = photoobj.objid;join, stellarmassfspsgranearlydust.specobjid = photoobj.objid;join"
6,"ALL;count(*), photoobj;from, photoobj.dec;where_<=, photoobj.dec;where_>="
6,"ALL;count(*), specphoto.z;where_<=, specphoto.z;where_>=, specphoto.class;where_=, stellarmassfspsgranearlydust;from, stellarmassfspsgranearlydust.logmass;where_<=, stellarmassfspsgranearlydust.logmass;where_>=, specphoto.specobjid = stellarmassfspsgranearlydust.specobjid;join"
1,"ALL;count(*), specphoto;from, specphoto.z;where_>, specphoto.mode;where_=, specphoto.type;where_=, specphoto.class;where_=, zoospec.specobjid = specphoto.specobjid;join, stellarmassfspsgranearlydust.specobjid = specphoto.specobjid;join"
1,"ALL;count(*), specphoto;from, specphoto.z;where_<=, specphoto.z;where_>=, specphoto.class;where_=, zoospec.objid = specphoto.specobjid;join, stellarmassfspsgranearlydust.specobjid = specphoto.specobjid;join"
1,"ALL;count(*), mangapipe3d;from, mangadrpall.nsa_sersic_n;where_<, mangadrpall.plateifu = mangapipe3d.mangaid;join"
2,"ALL;count(*), photoobj;from, photoobj.specobjid = spplines.specobjid;join"
1,"ALL;select, photoobj;from"
2,"ALL;count(*), photoobj;from, photoobj.g;where_>, photoobj.r;where_>, photoobj.petror50_g;where_>, photoobj.petror50_r;where_>, galspecline.h_alpha_eqw;where_<, galspecline.h_alpha_flux;where_>, galspecline.nii_6584_flux;where_>, photoobj.specobjid = galspecline.specobjid;join"
